Country,Life expectancy,Adult Mortality,infant deaths,Alcohol,percentage expenditure,Measles,BMI,under-five deaths,Total expenditure,GDP,Population,Schooling
Afghanistan,65,263,62,0.01,71.27962362,1154,19.1,83,8.16,584.25921,33736494,10.1
Afghanistan,59.9,271,64,0.01,73.52358168,492,18.6,86,8.18,612.696514,327582,10
Afghanistan,59.9,268,66,0.01,73.21924272,430,18.1,89,8.13,631.744976,31731688,9.9
Afghanistan,59.5,272,69,0.01,78.1842153,2787,17.6,93,8.52,669.959,3696958,9.8
Afghanistan,59.2,275,71,0.01,7.097108703,3013,17.2,97,,63.537231,,9.5
Afghanistan,58.8,279,74,0.01,79.67936736,1989,16.7,102,9.2,553.32894,2883167,9.2
Afghanistan,58.6,281,77,0.01,56.76221682,2861,,106,9.42,445.8932979,284331,8.9
Afghanistan,58.1,287,80,0.03,25.87392536,1599,15.7,110,8.33,373.3611163,2729431,8.7
Afghanistan,57.5,295,82,0.02,10.91015598,1141,15.2,113,6.73,369.835796,26616792,8.4
Afghanistan,,295,84,0.03,,1990,14.7,116,7.43,272.56377,2589345,8.1
Afghanistan,57.3,291,85,0.02,1.388647732,1296,14.2,118,8.7,,257798,7.9
Afghanistan,57,293,,0.02,15.29606643,466,13.8,120,8.79,219.1413528,24118979,6.8
Afghanistan,56.7,295,87,0.01,11.08905273,798,13.4,122,8.82,198.7285436,2364851,6.5
Afghanistan,56.2,3,88,0.01,16.88735091,2486,13,122,7.76,187.84595,21979923,6.2
Afghanistan,55.3,316,88,0.01,10.5747282,8762,12.6,122,7.8,117.49698,2966463,5.9
Afghanistan,54.8,321,88,0.01,10.42496,6532,12.2,122,8.2,114.56,293756,5.5
Albania,77.8,74,0,4.6,364.9752287,0,58,0,6,3954.22783,28873,14.2
Albania,77.5,8,0,4.51,428.7490668,0,57.2,1,5.88,4575.763787,288914,14.2
Albania,77.2,84,0,4.76,430.8769785,0,56.5,1,5.66,4414.72314,289592,14.2
Albania,76.9,86,0,5.14,412.4433563,9,55.8,,5.59,4247.61438,2941,14.2
Albania,76.6,88,0,5.37,437.0621,28,55.1,1,5.71,4437.17868,295195,13.3
Albania,76.2,91,1,5.28,41.82275719,10,54.3,,5.34,494.358832,291321,12.5
Albania,76.1,91,1,5.79,348.0559517,0,53.5,1,5.79,4114.136545,2927519,12.2
Albania,75.3,1,1,5.61,36.62206845,0,52.6,1,5.87,437.539647,2947314,12
Albania,75.9,9,1,5.58,32.24655228,22,51.7,1,6.1,363.13685,29717,11.6
Albania,74.2,99,1,5.31,3.3021542,68,5.8,1,5.86,35.1293,2992547,11.4
Albania,73.5,15,1,5.16,26.99312143,6,49.9,1,6.12,279.142931,311487,10.8
Albania,73,17,1,4.54,,7,48.9,1,6.38,2416.588235,326939,10.9
Albania,72.8,18,1,4.29,14.71928882,8,47.9,1,6.27,,339616,10.7
Albania,73.3,15,1,3.73,104.5169157,16,,1,6.3,1453.642777,3511,10.7
Albania,73.6,14,1,4.25,96.20557078,18,46,1,6,1326.97339,,10.6
Albania,72.6,11,1,3.66,91.71154052,662,45,1,6.26,1175.788981,38927,10.7
Algeria,75.6,19,21,,0,63,59.5,24,,4132.76292,39871528,14.4
Algeria,75.4,11,21,0.01,54.2373183,0,58.4,24,7.21,547.8517,39113313,14.4
Algeria,75.3,112,21,0.53,544.4507432,25,57.2,24,7.12,5471.866766,38338562,14.4
Algeria,75.1,113,21,0.66,555.9260834,18,56.1,24,6.14,5564.82566,37565847,14.4
Algeria,74.9,116,21,0.56,509.0020405,112,55,24,5.29,5432.2523,36819558,14
Algeria,74.7,119,21,0.45,430.7175861,103,53.9,24,5.12,4463.394675,36117637,13.6
Algeria,74.4,123,20,0.5,,107,52.8,23,5.36,3868.83123,3546576,13.1
Algeria,74.1,126,20,0.46,43.08717334,217,51.8,23,4.2,495.254866,3486715,12.6
Algeria,73.8,129,20,0.44,320.3239241,0,5.8,23,3.82,3935.183343,34376,12.3
Algeria,73.4,132,20,0.36,270.2401962,944,49.8,23,3.36,3464.6179,33777915,12.3
Algeria,72.9,136,19,0.5,2.548922758,2302,48.9,22,3.24,31.122378,33288437,12
Algeria,72.3,14,19,0.45,220.393699,3289,47.9,23,3.54,2598.9823,3283196,11.7
Algeria,71.7,146,20,0.34,25.0185226,15374,47,23,3.6,294.33556,3243514,11.5
Algeria,71.6,145,20,0.36,148.5119843,5862,46.1,23,3.73,1774.33673,3199546,11.1
Algeria,71.4,145,20,0.23,147.9860714,2686,45.3,24,3.84,1732.857979,31592153,10.9
Algeria,71.3,145,21,0.25,154.4559436,0,44.4,25,3.49,1757.17797,3118366,10.7
Angola,52.4,335,66,,0,118,23.3,98,,3695.793748,2785935,11.4
Angola,51.7,348,67,8.33,23.965612,11699,22.7,101,3.31,479.31224,2692466,11.4
Angola,51.1,355,69,8.1,35.95857279,8523,22.1,105,4.26,484.616884,2599834,11.4
Angola,56,358,72,8.24,256.1225243,4458,21.5,110,3.3,4598.249988,259615,10.3
Angola,51,361,75,8.06,239.8913921,1449,21,115,3.38,4299.12889,24218565,9.4
Angola,49.6,365,78,7.8,191.6537407,1190,2.4,121,3.39,3529.53482,23369131,9
Angola,,369,81,7.01,212.9229325,2807,19.8,127,4.37,3347.84485,22549547,8.5
Angola,48.7,371,84,7.07,249.9101958,265,19.3,133,3.84,3868.578883,2175942,8.1
Angola,48.2,375,87,6.35,184.8213446,1014,18.8,138,3.38,2878.837144,2997687,7.7
Angola,47.7,381,90,5.84,25.08688824,765,18.2,143,4.54,262.415149,2262399,7.2
Angola,47.4,382,92,5.04,98.19145117,,17.7,148,4.1,1443.991929,19552542,6.8
Angola,47.1,386,94,3.53,8.8667775,29,17.2,152,4.71,141.86844,18865716,6.4
Angola,46.8,388,95,3.49,35.93349121,1196,16.8,155,4.41,779.468356,1823369,5.9
Angola,46.5,391,96,2.82,24.037942,11945,16.3,157,3.63,711.181716,17572649,5.5
Angola,45.7,44,97,2.58,30.35993647,9046,15.8,159,5.38,526.168743,16983266,5.1
Angola,45.3,48,97,1.85,15.88149254,2219,15.4,160,2.79,555.2969419,1644924,4.6
Antigua and Barbuda,76.4,13,0,,0,0,47.7,0,,13566.9541,,13.9
Antigua and Barbuda,76.2,131,0,8.56,2422.999774,0,47,0,5.54,12888.29667,,13.9
Antigua and Barbuda,76.1,133,0,8.58,1991.430372,0,46.4,0,5.33,12224.86416,,13.9
Antigua and Barbuda,75.9,134,0,8.18,2156.229842,0,45.7,0,5.39,12565.44197,,13.8
Antigua and Barbuda,75.7,136,0,7.84,1810.875316,0,45.1,0,5.65,11929.34991,,14.1
Antigua and Barbuda,75.6,138,0,7.84,1983.956937,0,44.4,0,5.63,12126.87614,,14.1
Antigua and Barbuda,75.4,14,0,7.82,149.3587355,0,43.8,0,4.86,1312.46692,,14.2
Antigua and Barbuda,75.2,142,0,8.27,180.7762695,0,43.2,0,4.69,1473.31923,,14.4
Antigua and Barbuda,75,144,0,8.64,257.9665308,0,42.6,0,4.27,14252.29452,,14.5
Antigua and Barbuda,74.8,145,0,8.93,216.3146941,0,42,0,4.34,12724.39377,,14.7
Antigua and Barbuda,74.6,147,0,8.15,1455.608186,0,41.4,0,4.41,11371.93895,,0
Antigua and Barbuda,74.4,149,0,7.28,22.86295206,0,4.8,0,4.21,1352.8374,,0
Antigua and Barbuda,74.2,151,0,7.16,1158.065259,0,4.1,0,4.53,9739.82556,,0
Antigua and Barbuda,74,153,0,7.21,927.4075855,0,39.5,0,4.41,9386.716452,,0
Antigua and Barbuda,73.8,154,0,7.51,163.7676978,0,38.9,0,4.48,9358.154162,,0
Antigua and Barbuda,73.6,156,0,,1127.74347,0,38.2,0,4.13,9875.161736,,0
Argentina,76.3,116,8,,0,0,62.8,9,,13467.1236,43417765,17.3
Argentina,76.2,118,8,7.93,847.3717463,1,62.2,9,4.79,12245.25645,42981515,17.3
Argentina,76,119,8,8.28,1001.796332,0,61.6,10,4.99,12976.63642,42539925,17.3
Argentina,75.9,12,9,8.35,1133.558003,2,61,10,5.2,12969.7712,4296739,17.2
Argentina,75.7,12,9,8.11,1504.329462,3,6.4,10,5.89,12726.9836,41656879,17.1
Argentina,75.5,121,10,8.15,187.610955,17,59.8,11,6.55,1276.265,41223889,16.8
Argentina,75.6,126,10,8.33,1398.042623,3,59.2,11,7.63,8161.36966,479947,16.5
Argentina,75.4,126,10,8.41,1413.73543,0,58.6,11,6.66,8953.359275,4382389,16.3
Argentina,74.8,129,10,8.16,1105.659031,0,58,12,6.49,7193.61764,3997224,16.3
Argentina,75.2,127,11,7.75,961.1774676,0,57.5,12,6.68,5878.76127,3955889,16.1
Argentina,74.9,127,11,7.53,96.16653429,0,56.9,12,6.85,576.883829,39145488,16.3
Argentina,74.7,13,11,7.63,719.3663797,0,56.3,12,6.84,4251.574348,38728696,16.3
Argentina,74.1,137,11,7.62,57.58467352,0,55.7,13,8.22,333.4376,3839379,16.4
Argentina,74.1,138,12,7.81,470.1869145,0,55.1,13,8.31,2579.193168,3788937,16.3
Argentina,74,138,12,7.76,123.0128671,0,54.6,13,9.38,717.694674,3747159,15.6
Argentina,74.1,137,12,7.68,1349.025282,6,54,14,9.21,7669.273916,3757452,15
Armenia,74.8,118,1,,0,33,54.9,1,,369.654776,291695,12.7
Armenia,74.6,12,1,3.91,295.6087143,13,54.1,1,4.48,3994.712355,29622,12.7
Armenia,74.4,123,1,3.79,279.4290812,10,53.3,1,4.55,3843.591213,289359,12.7
